"Requirement","ImplementationFile","Function","TestName","ExpectedResult","ActualResult","Status","Evidence","ResidualRisk"
"Identical bytes","src/core/live-memory/live-memory-session.ts","rollback","identical bytes: rollback succeeds when nothing else touched memory","Rollback succeeds","Passed","PASS","rollback-byte-integrity.test.ts","None"
"One-bit mismatch","src/core/live-memory/live-memory-session.ts","rollback","one-bit mismatch in a non-NaN double is detected and rejected","Rejected, expected_value_mismatch","Passed","PASS","rollback-byte-integrity.test.ts","None"
"One-byte mismatch","src/core/live-memory/live-memory-session.ts","rollback","one-byte mismatch (uint32) is detected and rejected","Rejected, mismatch","Passed","PASS","rollback-byte-integrity.test.ts","Also caught by pre-existing numeric check for integer types; byte check is redundant-but-correct here"
"NaN payload mismatch","src/core/live-memory/live-memory-session.ts","rollback","NaN payload mismatch: numeric check alone would pass, byte check must reject","Rejected, expected_value_mismatch","Passed","PASS","rollback-byte-integrity.test.ts","This is the specific documented gap (R-B11-LC-001) the byte check closes; numeric-only check would have silently allowed it"
"Positive zero vs negative zero","src/core/live-memory/live-memory-session.ts","rollback / compareRollbackValue","positive zero vs negative zero: rollback rejects","Rejected","Passed","PASS","rollback-byte-integrity.test.ts","Already correctly handled by pre-existing Object.is numeric check; byte check concurs"
"Positive and negative infinity","src/core/live-memory/live-memory-session.ts","rollback / compareRollbackValue","positive vs negative infinity: rollback rejects","Rejected","Passed","PASS","rollback-byte-integrity.test.ts","Already correctly handled by pre-existing Object.is numeric check; byte check concurs"
"Float precision boundary","src/core/live-memory/live-memory-session.ts","rollback","float precision boundary: Math.fround-normalized rollback still succeeds and restores exact bytes","Rollback succeeds, exact bytes restored","Passed","PASS","rollback-byte-integrity.test.ts","None"
"Double precision boundary","src/core/live-memory/live-memory-session.ts","rollback","double precision boundary (Number.MAX_SAFE_INTEGER as a double) rolls back exactly","Rollback succeeds, exact bytes restored","Passed","PASS","rollback-byte-integrity.test.ts","None"
"Large integer boundary (uint32 max)","src/core/live-memory/live-memory-session.ts","rollback","large integer boundary: uint32 max (0xFFFFFFFF) rolls back exactly","Rollback succeeds","Passed","PASS","rollback-byte-integrity.test.ts","None"
"Large integer boundary (int64 unsafe precision)","src/core/live-memory/live-memory-session.ts","rollback / compareRollbackValue","large integer boundary: int64 rejects unsafe precision even though raw bytes were captured","Rejected, rollback_comparison_rejected:unsafe_integer","Passed","PASS","rollback-byte-integrity.test.ts","Confirms raw-byte capture never loosens the pre-existing int64 safe-integer guard"
"Boolean encoding","N/A","N/A","boolean is not a supported LiveValueType","No boolean rollback path exists","N/A","N/A","rollback-byte-integrity.test.ts; src/core/live-memory/types.ts LiveValueType union","Documented as not applicable, not silently omitted — consistent with prior Lifecycle evidence"
"Concurrent external mutation","src/core/live-memory/live-memory-session.ts","rollback","concurrent external mutation via raw writeBuffer (not just setValue) is detected","Rejected, mismatch","Passed","PASS","rollback-byte-integrity.test.ts","None — extends pre-existing setValue-based concurrent-mutation coverage in live-memory-session.test.ts to a raw-byte-level actor"
"Expired record","src/core/live-memory/live-memory-session.ts","rollback / purgeExpiredConfirmedWrites","expired record cannot be rolled back, and the session remains usable afterward","Rejected, unknown/expired; later cycle succeeds","Passed","PASS","rollback-byte-integrity.test.ts","None"
"Failed current-byte read","src/core/live-memory/live-memory-session.ts","rollback","failed current-byte read during rollback fails closed without writing","Rejected, Unable to verify current memory bytes before rollback","Passed","PASS","rollback-byte-integrity.test.ts","None"
"Failed rollback write","src/core/live-memory/live-memory-session.ts","rollback","failed rollback write leaves the ledger entry intact for a later retry","Rejected, Rollback write failed; entry retained","Passed","PASS","rollback-byte-integrity.test.ts","Fixed a genuine partial-mutation bug found during test-writing: restore is now a single atomic writeBuffer OR writeMemory call, never both in sequence"
"Cleanup destroys retained buffers (confirmed ledger)","src/core/live-memory/live-memory-session.ts","detach / clearRollbackRecordsForCleanup","cleanup (detach) destroys retained rollback bytes","Later rollback fails, No process attached","Passed","PASS","rollback-byte-integrity.test.ts","None"
"Cleanup destroys retained buffers (pending proposal)","src/core/live-memory/live-memory-session.ts","revokePendingAuthorizationsForCleanup","cleanup destroys a pending proposal's captured raw bytes before confirm","Later confirm fails, Unknown or expired proposal","Passed","PASS","rollback-byte-integrity.test.ts","None"
"Full ledger rejects before mutation","src/core/live-memory/live-memory-session.ts","confirmWrite","full ledger rejects the 51st confirm before mutation; a fresh address is unaffected afterward","Rejected, rollback_ledger_full; memory untouched","Passed","PASS","rollback-byte-integrity.test.ts","Capacity check unchanged, still runs before any write"
"Failed initial write retains nothing","src/core/live-memory/live-memory-session.ts","confirmWrite","failed initial write retains nothing — no ledger entry, no leaked pending raw bytes","Rejected, Write failed; no ledger entry created","Passed","PASS","rollback-byte-integrity.test.ts","None"
