Suite,Command,Tests,Passed,Failed,ExitCode,Status
Gate2.5 focused packaged,"playwright gate2-5-frame-overlay-closeout",7,7,0,0,"VERIFIED COMPLETE"
Full packaged regression,"playwright Gate2.2 Resume + Gate2.2A1 + Gate2.3 + Gate2.4 + Gate2.5 + packaged smoke",49,49,0,0,"VERIFIED COMPLETE"
Packaged smoke subset,"tests/packaged-smoke.test.ts",23,23,0,0,"VERIFIED COMPLETE"
npm test main,"npm test main TAP group",1030,1030,0,0,"VERIFIED COMPLETE"
npm test SQL,"npm test SQL TAP group",10,10,0,0,"VERIFIED COMPLETE"
npm test combined,"npm test",1040,1040,0,0,"VERIFIED COMPLETE"
Live memory,"npm run test:live-memory",257,257,0,0,"VERIFIED COMPLETE"
Main TypeScript,"tsc --noEmit",0,0,0,0,"VERIFIED COMPLETE"
Electron TypeScript,"tsc -p tsconfig.electron.json --noEmit",31,0,31,2,"REPORTED COMPLETE — VERIFY"
Git diff check,"git diff --check",2,0,2,2,"REPORTED COMPLETE — VERIFY"
Electron output verifier,"npm run build:electron",29,29,0,0,"VERIFIED COMPLETE"
"NOTE: rows above by a prior different agent session (Codex, 317baf0)",N/A,N/A,N/A,N/A,N/A,N/A
"This session (Claude Sonnet) new suite","playwright gate2-5-frame-devtools-overlay-lifecycle",6,6,0,0,"VERIFIED COMPLETE"
"This session packaged smoke rerun","tests/packaged-smoke.test.ts",23,23,0,0,"VERIFIED COMPLETE"
"This session Gate 2.4 rerun","gate2-4-final-certification.e2e.test.ts",5,5,0,0,"VERIFIED COMPLETE"
"This session Gate 2.3 rerun","gate2-3-freeze-authorization-security.e2e.test.ts",3,3,0,0,"VERIFIED COMPLETE"
"This session Gate 2.2 Resume rerun","gate2-2-resume-packaged-lifecycle.e2e.test.ts",10,10,0,0,"VERIFIED COMPLETE"
"This session Gate 2.2A.1 write proof rerun","gate2-2a1-packaged-real-process-write-proof.e2e.test.ts",1,1,0,0,"VERIFIED COMPLETE"
"This session npm test","npm test",1040,1040,0,0,"VERIFIED COMPLETE"
"This session test:live-memory","npm run test:live-memory",257,257,0,0,"VERIFIED COMPLETE"
"This session Main TypeScript","tsc --noEmit",0,0,0,0,"VERIFIED COMPLETE"
"This session Electron TypeScript","tsc -p tsconfig.electron.json --noEmit",31,0,31,2,"REPORTED COMPLETE — VERIFY (unchanged baseline)"
"This session git diff --check","git diff --check",0,0,0,0,"VERIFIED COMPLETE (0 whitespace errors; GameLibrary.tsx baseline now inside committed HEAD, not unstaged diff)"
