Requirement,BuildIdentity,Scenario,ImplementationFile,FunctionOrChannel,TestName,ExpectedResult,ActualResult,Status,Evidence,ResidualRisk
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD absent","electron/live-memory-ipc.ts; windows-process-identity.ts","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD=0","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD=false","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD=true","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD=01","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD empty","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD whitespace","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD leading whitespace","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD trailing whitespace","same","7 global functions","Gate2.5 guard variants","No hooks","0 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
"Exact test guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","SOLITH_TEST_BUILD=1","same","7 global functions","Gate2.5 guard variants","Exactly 7 hooks","7 hooks","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","Test candidate only"
"Renderer cannot activate guard","Solith 2.4.0-alpha.2; Electron 42.4.1 ABI 146; win32 x64; exeSHA256=0aec0dc0f5cdefc8d2c01dd4873b5722d4516fc068df8b37687586bd3ad2c602","Set window.SOLITH_TEST_BUILD=1 in renderer","main-process environment guard","renderer property mutation","Gate2.5 guard variants","No main-process effect","No hook exposed to renderer","VERIFIED COMPLETE","Gate2.5 run 7/7 PASS","None"
